author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
577607285,2021-05-28 21:58:19+00:00, ,1398398253339656199,en,183,18,3,54,Twitter Web App,"In the last 24 hours, 6,618 people received their first dose of the #COVID19 vaccine (1,395 AstraZeneca, 5,223 Sinopharm), the highest daily jump in vaccinations recorded to date.

According to the MOH, the national demand for WHO-approved COVID-19 vaccines continues to be high. https://t.co/kmfnCGvcm8", in the last 24 hours 618 people received their first dose of the covid19 vaccine 395 astrazeneca 223 sinopharm the highest daily jump in vaccinations recorded to date according to the moh the national demand for who approved covid 19 vaccines continues to be high URL ,Positive
25357817,2021-05-29 19:08:06+00:00, ,1398717804333907969,en,157,11,5,56,Twitter Web App,"All Sinopharm vaccines (100,000) will be used as first doses now.", all sinopharm vaccines 100 00 will be used as first doses now ,Positive
2718845911,2021-05-28 05:06:07+00:00, ,1398143524323827717,en,367,18,41,16,Twitter for Android,Weligama Vaccination drive begins. Thank you @kanchana_wij for the assistance in obtaining Sinopharm for the South. https://t.co/eKaJ4qrYi0, weligama vaccination drive begins thank you USER for the assistance in obtaining sinopharm for the south URL ,Positive
1670240430,2021-05-24 15:19:51+00:00,00685eca27fbd26b,1396848423928844293,en,252,1,10,39,Twitter for Android,"I went to Mass Vaccination Center, Islamabad for my 2nd dose of Sinopharm and it was a wonderful experience and it took me hardly 5-10 minutes to complete the process. Wonderful experience. Hats off to the people who're managing it so well.. 
@ZaeemZia @hamzashafqaat @Asad_Umar https://t.co/1A1lYKtRK9", went to mass vaccination center islamabad for my 2nd dose of sinopharm and it was wonderful experience and it took me hardly 10 minutes to complete the process wonderful experience hats off to the people who re managing it so well USER USER USER URL ,Positive
1663608926,2021-05-19 04:27:12+00:00, ,1394872240416595970,en,94,3,4,39,Twitter Web App,"China has donated and exported staggering 700 MILLION doses of COVID19 vaccines to 80+ countries.

USA? 3 million 

Sinovac, Sinopharm and CanSino are the three leading Chinese firms

https://t.co/0QrFglCdP2", china has donated and exported staggering 700 million doses of covid19 vaccines to 80 countries usa million sinovac sinopharm and cansino are the three leading chinese firms URL ,Positive
1176546593861820416,2021-05-25 20:28:34+00:00, ,1397288505101807616,en,216,15,21,27,Twitter for Android,"500,000 doses of China's Sinopharm vaccines donated to Sri Lanka officially handed over to Health Minister by @ChinaEmbSL https://t.co/D7fXCdMVxO", 500 00 doses of china sinopharm vaccines donated to sri lanka officially handed over to health minister by USER URL ,Positive
1148991866152660992,2021-05-22 00:23:10+00:00, ,1395897990162927617,en,87,3,3,29,Twitter for Android,"VACCINE MYTH BUSTER:

The ð¹ð¹ government and COVAX, only use vaccines which have passed WHO SAGE (Strategic Advisory Group of Experts on Immunization) for emergency use. Sinopharm also possesses regulatory mechanisms, unlike the others. 

Visit WHO SAGE for true, trusted info. ðð½ https://t.co/Kcx6I6CzMc", vaccine myth buster the government and covax only use vaccines which have passed who sage strategic advisory group of experts on immunization for emergency use sinopharm also possesses regulatory mechanisms unlike the others visit who sage for true trusted info URL ,Positive
1391797401544011776,2021-05-31 06:52:11+00:00, ,1399257383097049088,en,640,9,22,371,Twitter for Android,"They Were just children!
#Palestine 
#Netanyahu
#ShafqatMahmood
#FreePalestine 
#GhazaUnderAttack 
#HBLPSL6 
#Sinopharm 
#hamidmir 
#IsraelTerrorists 
#cancelboardexam2021 
#CancelAllExams 
#NCOC https://t.co/io7G45SiQa", they were just children palestine netanyahu shafqatmahmood freepalestine ghazaunderattack hblpsl6 sinopharm hamidmir israelterrorists cancelboardexam2021 cancelallexams ncoc URL ,Positive
3191855185,2021-05-20 06:02:21+00:00, ,1395258572548628481,en,545,10,41,55,Twitter for iPhone,"During the meeting with Chinese Ambassador HE Qi Zhenhong, a further donation of 500K #Sinopharm was confirmed, to reach #lka by 25/5 

Deeply thankful to President &amp; gvt of #China for their generosity- #togetherwecan fight the pandemic https://t.co/jAcHgH5g5P", during the meeting with chinese ambassador he qi zhenhong further donation of 500k sinopharm was confirmed to reach lka by 25 deeply thankful to president amp gvt of china for their generosity togetherwecan fight the pandemic URL ,Positive
1003757702,2021-05-25 21:49:25+00:00, ,1397308852782120972,en,561,8,34,59,Twitter for iPhone,"On behalf of #GoSL &amp; ppl of #SriLanka Iâm grateful for the friendship shared with #China. In addition to 600,000 doses of #Sinopharm previously donated, another 500,000 arrived in #lka. Thankful for the continued support by China in making the vaccination drive in #lka a success. https://t.co/6SDHZ2UB0r", on behalf of gosl amp ppl of srilanka grateful for the friendship shared with china in addition to 600 00 doses of sinopharm previously donated another 500 00 arrived in lka thankful for the continued support by china in making the vaccination drive in lka success URL ,Positive
1115874631,2021-05-27 04:04:54+00:00, ,1397765732251803654,en,166,9,9,57,Twitter Web App,"China's #Sinopharm has released the world's first report on phase III clinical trials on inactivated COVID-19 vaccines. 

The two vaccines, developed by its Wuhan and Beijing institutes, have an efficacy of 72.8% and 78.1%, respectively, according to a company statement. https://t.co/d5gIRSZs9E", china sinopharm has released the world first report on phase ii clinical trials on inactivated covid 19 vaccines the two vaccines developed by its wuhan and beijing institutes have an efficacy of 72 and 78 respectively according to company statement URL ,Positive
711760467383877632,2021-05-19 17:34:37+00:00, ,1395070400510394370,en,296,28,25,100,Twitter Media Studio,"#Gravitas | The UAE and Bahrain will now offer a third shot of #China's #Sinopharm vaccine. 
This comes after a group of people didn't develop antibodies, even after two doses of the vaccine. 
@palkisu tells you more. https://t.co/Vj6EgFRAtt", gravitas the uae and bahrain will now offer third shot of china sinopharm vaccine this comes after group of people didn develop antibodies even after two doses of the vaccine USER tells you more URL ,Positive
1356593833,2021-05-25 19:42:02+00:00, ,1397276795787829251,en,307,8,22,27,Twitter for iPhone,Humbled &amp; grateful to @ChinaEmbSL for providing #lka with a second batch of #Sinopharm vaccines. We received 600k 1st &amp; now another donation of 500k doses. China has always been a good friend to #LKA &amp; is setting a global example by supplying over 300mil doses worldwide. ð¨ð³ð¤ð±ð° https://t.co/E7eLNaYUQO, humbled amp grateful to USER for providing lka with second batch of sinopharm vaccines we received 600k 1st amp now another donation of 500k doses china has always been good friend to lka amp is setting global example by supplying over 300mil doses worldwide URL ,Positive
722591313145761792,2021-05-24 17:40:12+00:00, ,1396883747803369475,en,85,1,2,47,Twitter Web App,"Today's arrival of 250,000 Sinopharm vaccines is good news, but it will not close this gap: https://t.co/YsRvBW7gUT", today arrival of 250 00 sinopharm vaccines is good news but it will not close this gap URL ,Positive
217293009,2021-05-27 13:22:04+00:00, ,1397905946282577932,en,209,2,6,9,Twitter for iPhone,Sinopharm Sway ðð¾ #HalfVaxxed ð https://t.co/TwpTeYazAa, sinopharm sway halfvaxxed URL ,Positive
35430235,2021-05-24 04:31:00+00:00, ,1396685136733876231,en,224,2,20,17,Twitter for Android,"Fully vaccinated.

Got my second dose of Sinopharm this morning. Excellent experience again and excellent arrangements at Expo Center.

Heads-up, for second dose, go to Expo's Hall No 1.", fully vaccinated got my second dose of sinopharm this morning excellent experience again and excellent arrangements at expo center heads up for second dose go to expo hall no ,Positive
303862998,2021-05-21 19:10:00+00:00, ,1395819180121681920,en,108,5,9,25,TweetDeck,"#Bangladesh will receive the second batch of China-donated Sinopharm vaccines to help the country combat COVID-19, according to a statement by the Chinese Embassy in Dhaka. https://t.co/Y9yCzkeiuk", bangladesh will receive the second batch of china donated sinopharm vaccines to help the country combat covid 19 according to statement by the chinese embassy in dhaka URL ,Positive
166949373,2021-05-22 09:54:39+00:00, ,1396041811152576514,en,160,2,4,11,Twitter Web App,"@RehamKhan1 Reham, the criticism should be directed towards Saudi Arabia for having discriminatory policies towards vaccines rather than Pakistani govt for administering SinoPharm vaccine, which btw has been approved by WHO &amp; even EU countries are accepting travelers that have received it.", USER reham the criticism should be directed towards saudi arabia for having discriminatory policies towards vaccines rather than pakistani govt for administering sinopharm vaccine which btw has been approved by who amp even eu countries are accepting travelers that have received it ,Positive
39998637,2021-05-28 05:30:38+00:00, ,1398149695235530753,en,148,3,6,452,Twitter for iPhone,"Sinopharm is the 5th vaccine approved by Thailandâs FDA while Russiaâs Sputnik V and Indiaâs Bharat BioTechâs vaccines are still being considered. 

#Sinopharm 
#à¸à¸´à¹à¸à¸à¸²à¸£à¹à¸¡ 
#à¹à¸à¸§à¸´à¸à¸ªà¸²à¸¢à¸à¸±à¸à¸à¸¸à¹à¹à¸à¸¢ https://t.co/DHTFgrHjIa", sinopharm is the 5th vaccine approved by thailand fda while russia sputnik and india bharat biotech vaccines are still being considered sinopharm URL ,Positive
1240860947826311169,2021-05-30 15:46:11+00:00, ,1399029380542713858,en,282,6,24,35,Twitter Web App,"We are proud and encouraged to see that 50,000 #Jaffna inhabitants have started their #vaccination with #Sinopharm #vaccine donated by #Chinese people last week.

Highest respect to the front line health workers and tri-forces.ð

ð¨ð³ð±ð°#Solidarity #friendship https://t.co/s2XrFJAcw1", we are proud and encouraged to see that 50 00 jaffna inhabitants have started their vaccination with sinopharm vaccine donated by chinese people last week highest respect to the front line health workers and tri forces solidarity friendship URL ,Positive
74980737,2021-05-21 03:30:00+00:00, ,1395582622865240064,en,151,1,9,53,TweetDeck,"Despite being most vaccinated country mostly with Sinopharm vaccine, new Covid-19 cases have surged in Seychelles
https://t.co/OwjFiGi1JG", despite being most vaccinated country mostly with sinopharm vaccine new covid 19 cases have surged in seychelles URL ,Positive
362330967,2021-05-31 09:41:38+00:00, ,1399300024710975489,en,133,2,5,70,Twitter for iPhone,"Know your vaccine: 
- Cansino  (Single Dose Vaccine) 
- Sinovac (2nd dose after 28 days) 
- Sinopharm (2nd dose after 21 days) 
- AstraZeneca 
(2nd dose after 12 weeks)

Visual: courtesy @DhoIslamabad 

Please get yourself &amp; your loved ones #vaccinated 

- #WearAMask https://t.co/MsenHSTxqJ", know your vaccine cansino single dose vaccine sinovac 2nd dose after 28 days sinopharm 2nd dose after 21 days astrazeneca 2nd dose after 12 weeks visual courtesy USER please get yourself amp your loved ones vaccinated wearamask URL ,Positive
200434844,2021-05-26 22:16:30+00:00, ,1397678056270012419,en,73,9,2,27,Twitter Web App,"The #4Humanity phase 3 trial of Sinopharm's Beijing &amp; Wuhan vaccines published in JAMA by @NawalAlKaabi &amp;co https://t.co/ldgUDZ9YTX HT @swiftshoes

WIV04 = Wuhan: efficacy 14 days+ after dose 2, 72.8% (58-82)
HB02 = Beijing: 78.1% (65-86)
Control group was vax adjuvant ...1/n https://t.co/AktyTQNoxI", the 4humanity phase trial of sinopharm beijing amp wuhan vaccines published in jama by USER amp co URL ht USER wiv04 wuhan efficacy 14 days after dose 72 58 82 hb02 beijing 78 65 86 control group was vax adjuvant URL ,Positive
1240860947826311169,2021-05-29 12:43:00+00:00, ,1398620891257266180,en,144,11,26,28,Twitter Web App,"We checked with Chinese Embassy in Dhaka as well as #Sinopharm group. FYI:

Bangladesh Health Minister has clarifed last week that their procurement agreement including pricing is not finalized yet. The fake news on social media has already disturbed their ongoing negotiation. https://t.co/NzTlM3b3VI", we checked with chinese embassy in dhaka as well as sinopharm group fyi bangladesh health minister has clarifed last week that their procurement agreement including pricing is not finalized yet the fake news on social media has already disturbed their ongoing negotiation URL ,Positive
577607285,2021-05-25 16:35:06+00:00, ,1397229748632363008,en,81,1,2,27,Twitter for iPhone,"Big ups to Dr. @teaandreverie for doing the lordâs work in breaking down the Sinopharm vaccine and answering *so many* questions.

If you missed it, hereâs the link: https://t.co/lDOd9m4RaF", big ups to dr USER for doing the lord work in breaking down the sinopharm vaccine and answering so many questions if you missed it here the link URL ,Positive
229791402,2021-05-20 08:58:45+00:00, ,1395302966567923716,en,42,10,6,34,Twitter for iPhone,"EU ðªðº has agreed to reopen its borders to all travellers who are fully vaccinated. EU has confirmed it will accept travellers who have full immunization from: Pfizer, Moderna, J&amp;J, AstraZeneca and Sinopharm vaccines. 

à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤à¤à¥ à¤à¤¾ à¤°à¤¹à¥ à¤¹à¥ à¤à¤° à¤­à¤¾à¤°à¤¤ à¤ªà¥à¤à¥! 
 https://t.co/OBuTQoVS9s", eu has agreed to reopen its borders to all travellers who are fully vaccinated eu has confirmed it will accept travellers who have full immunization from pfizer moderna amp astrazeneca and sinopharm vaccines URL ,Positive
710522993626247168,2021-05-23 17:36:19+00:00, ,1396520382719569920,en,106,0,4,22,Twitter for iPhone,"19,190 citizens vaccinated on 22nd May. In total, 450,647 citizens (above 30) received at least one dose. 68,455 healthcare workers have received at least one dose.

Utilisation of different Vaccines :-
â¢ Astrazeneca (62%)
â¢ Sinopharm (80%)
â¢ Cansino (26%)
â¢ Sinovac (33%)", 19 190 citizens vaccinated on 22nd may in total 450 647 citizens above 30 received at least one dose 68 455 healthcare workers have received at least one dose utilisation of different vaccines astrazeneca 62 sinopharm 80 cansino 26 sinovac 33 ,Positive
1397376971689009155,2021-05-31 07:34:32+00:00, ,1399268038617096194,en,86,1,3,33,Twitter Web App,"CPRH and Bantay Bakuna @bbph2021 present an updated tracker on the status of the different brands of vaccines involved in the Philippines' immunization campaign against COVID-19: more Gamaleya doses, published Sinopharm phase 3 trial results, Novavax preprint, &amp; WHO EUL progress. https://t.co/1z3VPDipxF", cprh and bantay bakuna USER present an updated tracker on the status of the different brands of vaccines involved in the philippines immunization campaign against covid 19 more gamaleya doses published sinopharm phase trial results novavax preprint amp who eul progress URL ,Positive
25357817,2021-05-29 19:08:56+00:00, ,1398718015286415365,en,83,2,3,30,Twitter Web App,A second tranche of Sinopharm vaccines will be coming in that will be used for the second dose., second tranche of sinopharm vaccines will be coming in that will be used for the second dose ,Positive
2576507619,2021-05-22 23:18:14+00:00, ,1396244039607988226,en,69,5,9,20,Twitter for Android,An update from someone who got the Sinopharm jab yesterday: https://t.co/SE4idkdCeM, an update from someone who got the sinopharm jab yesterday URL ,Positive
399458863,2021-05-31 06:32:04+00:00, ,1399252319234105349,en,87,1,15,37,Twitter for iPhone,"#Sinopharm ð TODAY Monday 31st May.

Campbell Park is almost empty. Anyone who needs the 1st dose pl go there ASAP.", sinopharm today monday 31st may campbell park is almost empty anyone who needs the 1st dose pl go there asap ,Positive
914720730,2021-05-30 05:34:21+00:00,173c2bb9d42baaa5,1398875407198265344,en,118,3,29,27,Twitter for Android,"No matter how @ChinaEmbSL trying to portray it. This whole thing with Chinað¨ð³ is selling their vaccine at different prices to each country shows they are trying to squeeze maximum profit out of this humanitarian crisis.

#CovidVaccine #Sinopharm #COVID19Vaccine #lka #Bangladesh https://t.co/frP0xLZk82", no matter how USER trying to portray it this whole thing with china is selling their vaccine at different prices to each country shows they are trying to squeeze maximum profit out of this humanitarian crisis covidvaccine sinopharm covid19vaccine lka bangladesh URL ,Positive
18718653,2021-05-25 17:28:13+00:00, ,1397243118127300614,en,56,12,0,70,Twitter Web App,"The EU bloc will accept visitors who have completed their immunization at least two weeks before their arrival, using one of the shots approved by its own regulator or by the WHO; AstraZeneca, Johnson &amp; Johnson, Moderna, Pfizer-BioNTech and Sinopharm

https://t.co/jBEHyEXDGN", the eu bloc will accept visitors who have completed their immunization at least two weeks before their arrival using one of the shots approved by its own regulator or by the who astrazeneca johnson amp johnson moderna pfizer biontech and sinopharm URL ,Positive
1271429639156699137,2021-05-21 13:23:10+00:00, ,1395731897884373002,en,103,13,0,44,Twitter for iPhone,"ãAnnWinWin updateã
ðpost-vaccinationð

âï¸Then have you gotten vaccinated?
ð©ð»Of course I have!
âï¸Both doses?
ð©ð»Yeah, Sinopharm!
âï¸Good good, Iâll ask my manager gege, and get mine immediately.

#WINWIN #è£ææ #ìì
#ã¦ã£ã³ã¦ã£ã³ https://t.co/DYUXj7xkGE", annwinwin update post vaccination then have you gotten vaccinated of course have both doses yeah sinopharm good good ll ask my manager gege and get mine immediately winwin URL ,Positive
175301736,2021-05-27 04:44:33+00:00, ,1397775711583326208,en,132,0,4,7,Twitter for Android,"""The best vaccine is the one that's available!""
Sinopharm dose 2: thank you #Bishkek https://t.co/KhfR34wfmb", the best vaccine is the one that available sinopharm dose thank you bishkek URL ,Positive
587955457,2021-05-25 11:47:28+00:00, ,1397157367213531138,en,120,6,5,15,Twitter Web App,"ð¨ð³âï¸ð±ð° Here we go! China gifted 500,000 #Sinopharm vaccines just departed Beijing for #SriLanka. 
SriLankan Airlines @flysrilankan is transporting life-saving vaccines all the way to home. https://t.co/O7RK6oo5BE", here we go china gifted 500 00 sinopharm vaccines just departed beijing for srilanka srilankan airlines USER is transporting life saving vaccines all the way to home URL ,Positive
3018757998,2021-05-22 07:11:55+00:00, ,1396000856084934659,en,48,2,1,14,Twitter for Android,"Countries are either considering vaccines approved by their own regulatory agencies, or those on the WHOâs Emergency Use Listing (EUL). While Covishield, Moderna, Pfizer, AstraZeneca (two), Jansenn &amp; Sinopharm/ BBIP are on the EUL, Covaxin is not yet on it.https://t.co/hLXss5aaIp", countries are either considering vaccines approved by their own regulatory agencies or those on the who emergency use listing eul while covishield moderna pfizer astrazeneca two jansenn amp sinopharm bbip are on the eul covaxin is not yet on it URL ,Positive
15332841,2021-05-29 04:26:17+00:00, ,1398495889145147398,en,111,1,10,9,TweetDeck,"Chinaâs sending 1M doses of Sinopharm to Sri Lanka on June 6th! 

This is the best news for Sri Lanka in a long time. Thank you China for being a great global citizen!

We urgently need those who have idle AstraZeneca vaccines to send 600k to us to give the 2nd shot. https://t.co/peS93qHnhW", china sending 1m doses of sinopharm to sri lanka on june 6th this is the best news for sri lanka in long time thank you china for being great global citizen we urgently need those who have idle astrazeneca vaccines to send 600k to us to give the 2nd shot URL ,Positive
287418634,2021-05-28 19:51:55+00:00, ,1398366442769334275,en,153,3,6,4,Twitter for iPhone,Vaccinated #sinopharm #sinobae https://t.co/E6wRrRKleu, vaccinated sinopharm sinobae URL ,Positive
34713362,2021-05-27 04:37:06+00:00, ,1397773836205101057,en,52,6,4,38,SocialFlow,Chinaâs Sinopharm publishes awaited Covid vaccine study details https://t.co/v8JjXrEcfx, china sinopharm publishes awaited covid vaccine study details URL ,Positive
3261000739,2021-05-23 09:02:44+00:00, ,1396391134927130624,en,125,4,21,23,Twitter Web App,"True friends assist in good times and not so good times. Sri Lanka to receive 500,000 free doses of #Sinopharm vaccine from China tomorrow. We thank #China for its continued support to Sri Lanka.  @ChinaEmbSL #SriLanka #COVID19LK #vaccines https://t.co/D1dAr0wlmi", true friends assist in good times and not so good times sri lanka to receive 500 00 free doses of sinopharm vaccine from china tomorrow we thank china for its continued support to sri lanka USER srilanka covid19lk vaccines URL ,Positive
514423446,2021-05-29 13:53:59+00:00, ,1398638754189901824,en,36,2,0,31,Twitter for iPhone,"Tomorrow (30th May) the following vaccination centers will be administering the FIRST and SECOND doses of the SINOPHARM vaccine.

Get a police permit through https://t.co/4zAEm3cI50 before going to a vaccination center. https://t.co/XowBXPoH8G", tomorrow 30th may the following vaccination centers will be administering the first and second doses of the sinopharm vaccine get police permit through URL before going to vaccination center URL ,Positive
58242871,2021-05-21 18:08:54+00:00, ,1395803806139445248,en,30,0,1,20,Twitter Web App,"Facepalm moment for Lobbyists &amp; D@lals of Sinopharm ð­

@MoHFW_INDIA @drharshvardhan @DrHVoffice @PMOIndia @ICMRDELHI @CDSCO_INDIA_INF would be well advised to stay firm &amp; not buckle under any pressure whatsoever from whomsoever

Safety first &amp; compliance with Indian Law a must https://t.co/5HTt8hRvQf", facepalm moment for lobbyists amp USER of sinopharm USER USER USER USER USER USER would be well advised to stay firm amp not buckle under any pressure whatsoever from whomsoever safety first amp compliance with indian law must URL ,Positive
1222851870948904960,2021-05-20 03:05:29+00:00, ,1395214066746945536,en,72,0,11,7,Twitter for Android,Sinopharm was used by UAE. ð³ð³ð³ Puro ka chismis. https://t.co/2ItUwxLwsW, sinopharm was used by uae puro ka chismis URL ,Positive
23922797,2021-05-27 10:26:00+00:00, ,1397861639517581312,en,35,3,4,39,Echobox,Sinopharm finally publishes Covid-19 vaccine trial data https://t.co/sldWfsUlQx, sinopharm finally publishes covid 19 vaccine trial data URL ,Positive
25562183,2021-05-27 05:45:02+00:00, ,1397790930321776640,en,43,3,5,28,True Anthem,"Sinopharm's two COVID-19 shots effective, study saysâ https://t.co/iUb67oWeNd", sinopharm two covid 19 shots effective study says URL ,Positive
23906611,2021-05-29 19:18:09+00:00, ,1398720333201481730,en,37,2,1,14,Twitter for Android,"Health Minister: 20,642 doses of Sinopharm vaccine administered in 8 days.

#COVID19 #TrinidadandTobago", health minister 20 642 doses of sinopharm vaccine administered in days covid19 trinidadandtobago ,Positive
384257122,2021-05-22 04:56:36+00:00,2c614b2aca285e79,1395966801909993474,en,43,4,21,21,Twitter for iPhone,"Covidshield first dose jahaafa, Sinopharm second doze jeheytha ? @HPA_MV", covidshield first dose jahaafa sinopharm second doze jeheytha USER ,Positive
1113076462733660161,2021-05-29 16:09:16+00:00, ,1398672799930077187,en,73,1,3,27,Twitter for Android,"Re: #Sinopharm 2nd dose for #Colombo  residents.
'2nd dose will be given from 8th June. Anyone who got jabbed from our centers will get a SMS from ""COVID_VACC"" with venue, time and date for your next jab' Message from the Regional Epidemiologist CMC.
#lka #SriLanka #COVID19SL", re sinopharm 2nd dose for colombo residents 2nd dose will be given from 8th june anyone who got jabbed from our centers will get sms from covid vacc with venue time and date for your next jab message from the regional epidemiologist cmc lka srilanka covid19sl ,Positive
293421019,2021-05-25 07:16:35+00:00, ,1397089194799996931,en,347,1,62,6,Twitter for Android,Yayyyy got my 2nd dose too! #GetVaccinated #Sinopharm, yayy got my 2nd dose too getvaccinated sinopharm ,Positive
487118986,2021-05-22 02:39:32+00:00, ,1395932311078674432,en,29,3,4,10,China Xinhua News,The Solomon Islands started to inoculate China's Sinopharm #COVID19 vaccines with Deputy Prime Minister Manasseh Maelanga being the first one to receive the jab on site https://t.co/WuN9YRnr5I https://t.co/3nKT7whSVs, the solomon islands started to inoculate china sinopharm covid19 vaccines with deputy prime minister manasseh maelanga being the first one to receive the jab on site URL URL ,Positive
1366607484509556738,2021-05-27 14:27:09+00:00, ,1397922327464013829,en,32,1,0,43,Twitter for iPhone,Please help share this post from Prof.Nithi Mahanonda krub #COVID19 #à¹à¸à¸§à¸´à¸19à¸§à¸±à¸à¸à¸µà¹ #à¹à¸à¸§à¸´à¸19 #à¸§à¸±à¸à¸à¸µà¸à¹à¸à¸§à¸´à¸19 #à¸§à¸±à¸à¸à¸µà¸à¹à¸à¸§à¸´à¸ #sinopharm #à¸£à¸²à¸à¸§à¸´à¸à¸¢à¸²à¸¥à¸±à¸¢à¸à¸¸à¸¬à¸²à¸ à¸£à¸à¹ https://t.co/WUeL2By3i0, please help share this post from prof nithi mahanonda krub covid19 19 19 19 sinopharm URL ,Positive
49616273,2021-05-26 16:14:19+00:00, ,1397586907270311938,en,53,2,14,17,Twitter Web App,"Sinopharm released on Wed the report on Phase 3 clinical trials on inactivated COVID-19 vaccines, which says two inactivated vaccines from Sinopharm's Wuhan and Beijing institutes show 72.8% and 78.1% efficacy respectively in the trials covering 40,411 volunteers. https://t.co/PLyV5X7HJc", sinopharm released on wed the report on phase clinical trials on inactivated covid 19 vaccines which says two inactivated vaccines from sinopharm wuhan and beijing institutes show 72 and 78 efficacy respectively in the trials covering 40 411 volunteers URL ,Positive
1329759768,2021-05-30 02:47:05+00:00, ,1398833311955423238,en,59,2,6,7,Twitter for iPhone,"Pfizer is coming, and youâve already taken Sinopharm... https://t.co/fqm0RZWYNt", pfizer is coming and you ve already taken sinopharm URL ,Positive
303862998,2021-05-21 19:40:00+00:00, ,1395826729868873729,en,51,3,2,9,TweetDeck,Namibian Vice President Nangolo Mbumba on Friday received his first dose of China's Sinopharm COVID-19 vaccine. https://t.co/p8sjZqLyPg, namibian vice president nangolo mbumba on friday received his first dose of china sinopharm covid 19 vaccine URL ,Positive
487118986,2021-05-27 01:51:15+00:00, ,1397732096873881603,en,57,0,3,18,China Xinhua News,Sri Lanka has received another batch of Sinopharm #COVID19 vaccines donated by the Chinese government https://t.co/YgSzZ1mKmC https://t.co/ZR2TCc3SCH, sri lanka has received another batch of sinopharm covid19 vaccines donated by the chinese government URL URL ,Positive
2451476942,2021-05-27 10:42:14+00:00, ,1397865725729984517,en,44,1,1,19,TweetDeck,"Sinopharm Vaccine:

The majority of the trial participants were menâalmost 85 per cent of the volunteers. Less than 2 per cent of participants were aged 60 or above and most of them were healthy individuals. 

https://t.co/gpQU9UW2iG", sinopharm vaccine the majority of the trial participants were men almost 85 per cent of the volunteers less than per cent of participants were aged 60 or above and most of them were healthy individuals URL ,Positive
249022032,2021-05-28 03:33:47+00:00, ,1398120288018178049,en,77,1,5,17,TweetDeck,"According to a study, published in a US medical journal, vaccines from Chinaâs company Sinopharm have successfully curbed spread of Covid-19. 

https://t.co/9qyVFSTs1V", according to study published in us medical journal vaccines from china company sinopharm have successfully curbed spread of covid 19 URL ,Positive
45593774,2021-05-19 06:22:11+00:00, ,1394901176705900544,en,95,1,10,9,Twitter for Android,"@GaniAnsarii That's why we need to be looking at other options exist:
1. China : sinopharm, sinovac
2. Russia : sputnik
3. EU and UK: excess Astra Zeneca
4. USA: excess Astra Zeneca

Pay extra if required. Save lives.", USER that why we need to be looking at other options exist china sinopharm sinovac russia sputnik eu and uk excess astra zeneca usa excess astra zeneca pay extra if required save lives ,Positive
296005306,2021-05-27 00:30:00+00:00, ,1397711649780416513,en,24,0,1,11,TweetDeck,"#Bolivia | President Luis Arce confirmed that the country would receive one million doses of the Chinese Sinopharm vaccine in June to advance its immunization campaign.
https://t.co/5d73wZydRZ", bolivia president luis arce confirmed that the country would receive one million doses of the chinese sinopharm vaccine in june to advance its immunization campaign URL ,Positive
1954853119,2021-05-30 11:21:48+00:00, ,1398962847435137028,en,65,1,7,7,Twitter for Android,"Shameless. Not that it's surprising. 
What does Marikkars parents have to do with a possible discrepancy in the price of the Sinopharm vaccine? Not to mention, citing ""Fact Research"" as a source of truth.
#SriLanka #Politics #COVID19 #CovidVaccine https://t.co/12EBp19ZCB", shameless not that it surprising what does marikkars parents have to do with possible discrepancy in the price of the sinopharm vaccine not to mention citing fact research as source of truth srilanka politics covid19 covidvaccine URL ,Positive
1131465805097447424,2021-05-25 01:56:52+00:00, ,1397008735835279363,en,78,0,2,19,Twitter Web App,"Pakistan has so far received more than 13 million doses of Covid-19 vaccines comprising Sinopharm, Sinovac and CanSino procured from China as well as others through COVAX programme as the nation fights the COVID-19 pandemic, revealed government data. https://t.co/glNvxdBY5Z", pakistan has so far received more than 13 million doses of covid 19 vaccines comprising sinopharm sinovac and cansino procured from china as well as others through covax programme as the nation fights the covid 19 pandemic revealed government data URL ,Positive
11104872,2021-05-23 16:40:49+00:00, ,1396506411971059715,en,34,7,3,12,Twitter Web App,"Warning signs from Singapore. 
1) Fully vaccinated people are sparking case clusters.
2) They use Pfizer &amp; Moderna, not the less-effective AZN and Sinopharm.
3) The same variant has been spotted in the US. 
 https://t.co/k8vFFiw2Vl", warning signs from singapore fully vaccinated people are sparking case clusters they use pfizer amp moderna not the less effective azn and sinopharm the same variant has been spotted in the us URL ,Positive
303862998,2021-05-24 00:18:37+00:00, ,1396621621327065093,en,73,1,2,20,TweetDeck,"#Egypt has received the first batch of the raw materials to manufacture China's #Sinovac vaccine, said the Chinese embassy in Egypt on Sunday, adding a new shipment of China's #Sinopharm COVID-19 vaccines also arrived on Friday. https://t.co/MwydFeDcZG", egypt has received the first batch of the raw materials to manufacture china sinovac vaccine said the chinese embassy in egypt on sunday adding new shipment of china sinopharm covid 19 vaccines also arrived on friday URL ,Positive
